('fs-rom-0000010', 'None', 'THE'),
('fs-rom-0510670', '5.3.217', 'heir'),
('fs-rom-0510690', '5.3.217', 'now'),
('fs-rom-0510710', '5.3.217', 'early'),
('fs-rom-0510730', '5.3.217', 'down'),
('fs-rom-0510750', 'None', 'MONTAGUE'),
('fs-rom-0510760', '5.3.218', 'Alas'),
('fs-rom-0510790', '5.3.218', 'my'),
('fs-rom-0510810', '5.3.218', 'liege'),
('fs-rom-0510840', '5.3.218', 'my'),
('fs-rom-0510860', '5.3.218', 'wife'),
('fs-rom-0510880', '5.3.218', 'is'),
('fs-rom-0510900', '5.3.218', 'dead'),
('fs-rom-0510920', '5.3.218', 'tonight'),
('fs-rom-0510940', '5.3.219', 'Grief'),
('fs-rom-0510960', '5.3.219', 'of'),
('fs-rom-0510980', '5.3.219', 'my'),
('fs-rom-0511000', '5.3.219', 'son’s'),
('fs-rom-0511020', '5.3.219', 'exile'),
('fs-rom-0511040', '5.3.219', 'hath'),
('fs-rom-0511060', '5.3.219', 'stopped'),
('fs-rom-0511080', '5.3.219', 'her'),
('fs-rom-0511100', '5.3.219', 'breath'),
('fs-rom-0511120', '5.3.220', 'What'),
('fs-rom-0511140', '5.3.220', 'further'),
('fs-rom-0511160', '5.3.220', 'woe'),
('fs-rom-0511180', '5.3.220', 'conspires'),
('fs-rom-0511200', '5.3.220', 'against'),
('fs-rom-0511220', '5.3.220', 'mine'),
('fs-rom-0511240', '5.3.220', 'age'),
('fs-rom-0511260', 'None', 'PRINCE'),
('fs-rom-0511270', '5.3.221', 'Look'),
('fs-rom-0511300', '5.3.221', 'and'),
('fs-rom-0511320', '5.3.221', 'thou'),
('fs-rom-0511340', '5.3.221', 'shalt'),
('fs-rom-0511360', '5.3.221', 'see'),
('fs-rom-0511380', 'None', 'MONTAGUE'),
('fs-rom-0511410', 'SD 5.3.222.0', 'seeing'),
('fs-rom-0511430', 'SD 5.3.222.0', 'Romeo'),
('fs-rom-0511450', 'SD 5.3.222.0', 'dead'),
('fs-rom-0511460', '5.3.222', 'O'),
('fs-rom-0511480', '5.3.222', 'thou'),
('fs-rom-0511500', '5.3.222', 'untaught'),
('fs-rom-0511530', '5.3.222', 'What'),
('fs-rom-0511550', '5.3.222', 'manners'),
('fs-rom-0511570', '5.3.222', 'is'),
('fs-rom-0511590', '5.3.222', 'in'),
('fs-rom-0511610', '5.3.222', 'this'),
('fs-rom-0511630', '5.3.223', 'To'),
('fs-rom-0511650', '5.3.223', 'press'),
('fs-rom-0511670', '5.3.223', 'before'),
('fs-rom-0511690', '5.3.223', 'thy'),
('fs-rom-0511710', '5.3.223', 'father'),
('fs-rom-0511730', '5.3.223', 'to'),
('fs-rom-0511750', '5.3.223', 'a'),
('fs-rom-0511770', '5.3.223', 'grave'),
('fs-rom-0511790', 'None', 'PRINCE'),
('fs-rom-0511800', '5.3.224', 'Seal'),
('fs-rom-0511820', '5.3.224', 'up'),
('fs-rom-0511840', '5.3.224', 'the'),
('fs-rom-0511860', '5.3.224', 'mouth'),
('fs-rom-0511880', '5.3.224', 'of'),
('fs-rom-0511900', '5.3.224', 'outrage'),
('fs-rom-0511920', '5.3.224', 'for'),
('fs-rom-0511940', '5.3.224', 'awhile'),
('fs-rom-0511960', '5.3.225', 'Till'),
('fs-rom-0511980', '5.3.225', 'we'),
('fs-rom-0512000', '5.3.225', 'can'),
('fs-rom-0512020', '5.3.225', 'clear'),
('fs-rom-0512040', '5.3.225', 'these'),
('fs-rom-0512060', '5.3.225', 'ambiguities'),
('fs-rom-0512070', '5.3.226', 'And'),
('fs-rom-0512090', '5.3.226', 'know'),
('fs-rom-0512110', '5.3.226', 'their'),
('fs-rom-0512130', '5.3.226', 'spring'),
('fs-rom-0512160', '5.3.226', 'their'),
('fs-rom-0512180', '5.3.226', 'head'),
('fs-rom-0512210', '5.3.226', 'their'),
('fs-rom-0512230', '5.3.226', 'true'),
('fs-rom-0512240', '5.3.227', 'descent'),
('fs-rom-0512260', '5.3.228', 'And'),
('fs-rom-0512280', '5.3.228', 'then'),
('fs-rom-0512300', '5.3.228', 'will'),
('fs-rom-0512320', '5.3.228', 'I'),
('fs-rom-0512340', '5.3.228', 'be'),
('fs-rom-0512360', '5.3.228', 'general'),
('fs-rom-0512380', '5.3.228', 'of'),
('fs-rom-0512400', '5.3.228', 'your'),
('fs-rom-0512420', '5.3.228', 'woes'),
('fs-rom-0512430', '5.3.229', 'And'),
('fs-rom-0512450', '5.3.229', 'lead'),
('fs-rom-0512470', '5.3.229', 'you'),
('fs-rom-0512490', '5.3.229', 'even'),
('fs-rom-0512510', '5.3.229', 'to'),
('fs-rom-0512530', '5.3.229', 'death'),
('fs-rom-0512560', '5.3.229', 'Meantime'),
('fs-rom-0512580', '5.3.229', 'forbear'),
('fs-rom-0512600', '5.3.230', 'And'),
('fs-rom-0512620', '5.3.230', 'let'),
('fs-rom-0512640', '5.3.230', 'mischance'),
('fs-rom-0512660', '5.3.230', 'be'),
('fs-rom-0512680', '5.3.230', 'slave'),
('fs-rom-0512700', '5.3.230', 'to'),
('fs-rom-0512720', '5.3.230', 'patience'),
('fs-rom-0512750', '5.3.231', 'Bring'),
('fs-rom-0512770', '5.3.231', 'forth'),
('fs-rom-0512790', '5.3.231', 'the'),
('fs-rom-0512810', '5.3.231', 'parties'),
('fs-rom-0512830', '5.3.231', 'of'),
('fs-rom-0512850', '5.3.231', 'suspicion'),
('fs-rom-0512870', 'None', 'FRIAR'),
('fs-rom-0512890', 'None', 'LAWRENCE'),
('fs-rom-0512900', '5.3.232', 'I'),
('fs-rom-0512920', '5.3.232', 'am'),
('fs-rom-0512940', '5.3.232', 'the'),
('fs-rom-0512960', '5.3.232', 'greatest'),
('fs-rom-0512990', '5.3.232', 'able'),
('fs-rom-0513010', '5.3.232', 'to'),
('fs-rom-0513030', '5.3.232', 'do'),
('fs-rom-0513050', '5.3.232', 'least'),
('fs-rom-0513070', '5.3.233', 'Yet'),
('fs-rom-0513090', '5.3.233', 'most'),
('fs-rom-0513110', '5.3.233', 'suspected'),
('fs-rom-0513140', '5.3.233', 'as'),
('fs-rom-0513160', '5.3.233', 'the'),
('fs-rom-0513180', '5.3.233', 'time'),
('fs-rom-0513200', '5.3.233', 'and'),
('fs-rom-0513220', '5.3.233', 'place'),
('fs-rom-0513230', '5.3.234', 'Doth'),
('fs-rom-0513250', '5.3.234', 'make'),
('fs-rom-0513270', '5.3.234', 'against'),
('fs-rom-0513290', '5.3.234', 'me'),
('fs-rom-0513320', '5.3.234', 'of'),
('fs-rom-0513340', '5.3.234', 'this'),
('fs-rom-0513360', '5.3.234', 'direful'),
('fs-rom-0513380', '5.3.234', 'murder'),
('fs-rom-0513400', '5.3.235', 'And'),
('fs-rom-0513420', '5.3.235', 'here'),
('fs-rom-0513440', '5.3.235', 'I'),
('fs-rom-0513460', '5.3.235', 'stand'),
('fs-rom-0513490', '5.3.235', 'both'),
('fs-rom-0513510', '5.3.235', 'to'),
('fs-rom-0513530', '5.3.235', 'impeach'),
('fs-rom-0513550', '5.3.235', 'and'),
('fs-rom-0513570', '5.3.235', 'purge'),
('fs-rom-0513580', '5.3.236', 'Myself'),
('fs-rom-0513600', '5.3.236', 'condemnèd'),
('fs-rom-0513620', '5.3.236', 'and'),
('fs-rom-0513640', '5.3.236', 'myself'),
('fs-rom-0513660', '5.3.236', 'excused'),
('fs-rom-0513680', 'None', 'PRINCE'),
('fs-rom-0513690', '5.3.237', 'Then'),
('fs-rom-0513710', '5.3.237', 'say'),
('fs-rom-0513730', '5.3.237', 'at'),
('fs-rom-0513750', '5.3.237', 'once'),
('fs-rom-0513770', '5.3.237', 'what'),
('fs-rom-0513790', '5.3.237', 'thou'),
('fs-rom-0513810', '5.3.237', 'dost'),
('fs-rom-0513830', '5.3.237', 'know'),
('fs-rom-0513850', '5.3.237', 'in'),
('fs-rom-0513870', '5.3.237', 'this'),
('fs-rom-0513890', 'None', 'FRIAR'),
('fs-rom-0513910', 'None', 'LAWRENCE'),
('fs-rom-0513920', '5.3.238', 'I'),
('fs-rom-0513940', '5.3.238', 'will'),
('fs-rom-0513960', '5.3.238', 'be'),
('fs-rom-0513980', '5.3.238', 'brief'),
('fs-rom-0514010', '5.3.238', 'for'),
('fs-rom-0514030', '5.3.238', 'my'),
('fs-rom-0514050', '5.3.238', 'short'),
('fs-rom-0514070', '5.3.238', 'date'),
('fs-rom-0514090', '5.3.238', 'of'),
('fs-rom-0514110', '5.3.238', 'breath'),
('fs-rom-0514120', '5.3.239', 'Is'),
('fs-rom-0514140', '5.3.239', 'not'),
('fs-rom-0514160', '5.3.239', 'so'),
('fs-rom-0514180', '5.3.239', 'long'),
('fs-rom-0514200', '5.3.239', 'as'),
('fs-rom-0514220', '5.3.239', 'is'),
('fs-rom-0514240', '5.3.239', 'a'),
('fs-rom-0514260', '5.3.239', 'tedious'),
('fs-rom-0514280', '5.3.239', 'tale'),
('fs-rom-0514300', '5.3.240', 'Romeo'),
('fs-rom-0514330', '5.3.240', 'there'),
('fs-rom-0514350', '5.3.240', 'dead'),
('fs-rom-0514380', '5.3.240', 'was'),
('fs-rom-0514400', '5.3.240', 'husband'),
('fs-rom-0514420', '5.3.240', 'to'),
('fs-rom-0514440', '5.3.240', 'that'),
('fs-rom-0514460', '5.3.240', 'Juliet'),
('fs-rom-0514480', '5.3.241', 'And'),
('fs-rom-0514500', '5.3.241', 'she'),
('fs-rom-0514530', '5.3.241', 'there'),
('fs-rom-0514550', '5.3.241', 'dead'),
('fs-rom-0514580', '5.3.241', 'that'),
('fs-rom-0514600', '5.3.241', 'Romeo’s'),
('fs-rom-0514620', '5.3.241', 'faithful'),
('fs-rom-0514640', '5.3.241', 'wife'),
('fs-rom-0514660', '5.3.242', 'I'),
('fs-rom-0514680', '5.3.242', 'married'),
('fs-rom-0514700', '5.3.242', 'them'),
('fs-rom-0514730', '5.3.242', 'and'),
('fs-rom-0514750', '5.3.242', 'their'),
('fs-rom-0514770', '5.3.242', 'stol’n'),
('fs-rom-0514790', '5.3.242', 'marriage'),
('fs-rom-0514810', '5.3.242', 'day'),
('fs-rom-0514820', '5.3.243', 'Was'),
('fs-rom-0514840', '5.3.243', 'Tybalt’s'),
('fs-rom-0514860', '5.3.243', 'doomsday'),
('fs-rom-0514890', '5.3.243', 'whose'),
('fs-rom-0514910', '5.3.243', 'untimely'),
('fs-rom-0514930', '5.3.243', 'death'),
('fs-rom-0514940', '5.3.244', 'Banished'),
('fs-rom-0514960', '5.3.244', 'the'),
('fs-rom-0514980', '5.3.244', 'new-made'),
('fs-rom-0515000', '5.3.244', 'bridegroom'),
('fs-rom-0515020', '5.3.244', 'from'),
('fs-rom-0515040', '5.3.244', 'this'),
('fs-rom-0515060', '5.3.244', 'city'),
('fs-rom-0515080', '5.3.245', 'For'),
('fs-rom-0515100', '5.3.245', 'whom'),
('fs-rom-0515130', '5.3.245', 'and'),
('fs-rom-0515150', '5.3.245', 'not'),
('fs-rom-0515170', '5.3.245', 'for'),
('fs-rom-0515190', '5.3.245', 'Tybalt'),
('fs-rom-0515220', '5.3.245', 'Juliet'),
('fs-rom-0515240', '5.3.245', 'pined'),
('fs-rom-0515260', '5.3.246', 'You'),
('fs-rom-0515290', '5.3.246', 'to'),
('fs-rom-0515310', '5.3.246', 'remove'),
('fs-rom-0515330', '5.3.246', 'that'),
('fs-rom-0515350', '5.3.246', 'siege'),
('fs-rom-0515370', '5.3.246', 'of'),
('fs-rom-0515390', '5.3.246', 'grief'),
('fs-rom-0515410', '5.3.246', 'from'),
('fs-rom-0515430', '5.3.246', 'her'),
('fs-rom-0515450', '5.3.247', 'Betrothed'),
('fs-rom-0515470', '5.3.247', 'and'),
('fs-rom-0515490', '5.3.247', 'would'),
('fs-rom-0515510', '5.3.247', 'have'),
('fs-rom-0515530', '5.3.247', 'married'),
('fs-rom-0515550', '5.3.247', 'her'),
('fs-rom-0515570', '5.3.247', 'perforce'),
('fs-rom-0515580', '5.3.248', 'To'),
('fs-rom-0515600', '5.3.248', 'County'),
('fs-rom-0515620', '5.3.248', 'Paris'),
('fs-rom-0515650', '5.3.248', 'Then'),
('fs-rom-0515670', '5.3.248', 'comes'),
('fs-rom-0515690', '5.3.248', 'she'),
('fs-rom-0515710', '5.3.248', 'to'),
('fs-rom-0515730', '5.3.248', 'me'),
('fs-rom-0515750', '5.3.249', 'And'),
('fs-rom-0515770', '5.3.249', 'with'),
('fs-rom-0515790', '5.3.249', 'wild'),
('fs-rom-0515810', '5.3.249', 'looks'),
('fs-rom-0515830', '5.3.249', 'bid'),
('fs-rom-0515850', '5.3.249', 'me'),
('fs-rom-0515870', '5.3.249', 'devise'),
('fs-rom-0515890', '5.3.249', 'some'),
('fs-rom-0515910', '5.3.249', 'mean'),
('fs-rom-0515920', '5.3.250', 'To'),
('fs-rom-0515940', '5.3.250', 'rid'),
('fs-rom-0515960', '5.3.250', 'her'),
('fs-rom-0515980', '5.3.250', 'from'),
('fs-rom-0516000', '5.3.250', 'this'),
('fs-rom-0516020', '5.3.250', 'second'),
('fs-rom-0516040', '5.3.250', 'marriage'),
('fs-rom-0516060', '5.3.251', 'Or'),
('fs-rom-0516080', '5.3.251', 'in'),
('fs-rom-0516100', '5.3.251', 'my'),
('fs-rom-0516120', '5.3.251', 'cell'),
('fs-rom-0516140', '5.3.251', 'there'),
('fs-rom-0516160', '5.3.251', 'would'),
('fs-rom-0516180', '5.3.251', 'she'),
('fs-rom-0516200', '5.3.251', 'kill'),
('fs-rom-0516220', '5.3.251', 'herself'),
('fs-rom-0516240', '5.3.252', 'Then'),
('fs-rom-0516260', '5.3.252', 'gave'),
('fs-rom-0516280', '5.3.252', 'I'),
('fs-rom-0516300', '5.3.252', 'her'),
('fs-rom-0516330', '5.3.252', 'so'),
('fs-rom-0516350', '5.3.252', 'tutored'),
('fs-rom-0516370', '5.3.252', 'by'),
('fs-rom-0516390', '5.3.252', 'my'),
('fs-rom-0516410', '5.3.252', 'art'),
('fs-rom-0516430', '5.3.253', 'A'),
('fs-rom-0516450', '5.3.253', 'sleeping'),
('fs-rom-0516470', '5.3.253', 'potion'),
('fs-rom-0516500', '5.3.253', 'which'),
('fs-rom-0516520', '5.3.253', 'so'),
('fs-rom-0516540', '5.3.253', 'took'),
('fs-rom-0516560', '5.3.253', 'effect'),
('fs-rom-0516570', '5.3.254', 'As'),
('fs-rom-0516590', '5.3.254', 'I'),
('fs-rom-0516610', '5.3.254', 'intended'),
('fs-rom-0516640', '5.3.254', 'for'),
('fs-rom-0516660', '5.3.254', 'it'),
('fs-rom-0516680', '5.3.254', 'wrought'),
('fs-rom-0516700', '5.3.254', 'on'),
('fs-rom-0516720', '5.3.254', 'her'),
('fs-rom-0516730', '5.3.255', 'The'),
('fs-rom-0516750', '5.3.255', 'form'),
('fs-rom-0516770', '5.3.255', 'of'),
('fs-rom-0516790', '5.3.255', 'death'),
('fs-rom-0516820', '5.3.255', 'Meantime'),
('fs-rom-0516840', '5.3.255', 'I'),
('fs-rom-0516860', '5.3.255', 'writ'),
('fs-rom-0516880', '5.3.255', 'to'),
('fs-rom-0516900', '5.3.255', 'Romeo'),
('fs-rom-0516910', '5.3.256', 'That'),
('fs-rom-0516930', '5.3.256', 'he'),
('fs-rom-0516950', '5.3.256', 'should'),
('fs-rom-0516970', '5.3.256', 'hither'),
('fs-rom-0516990', '5.3.256', 'come'),
('fs-rom-0517010', '5.3.256', 'as'),
('fs-rom-0517030', '5.3.256', 'this'),
('fs-rom-0517050', '5.3.256', 'dire'),
('fs-rom-0517070', '5.3.256', 'night'),
('fs-rom-0517080', '5.3.257', 'To'),
('fs-rom-0517100', '5.3.257', 'help'),
('fs-rom-0517120', '5.3.257', 'to'),
('fs-rom-0517140', '5.3.257', 'take'),
('fs-rom-0517160', '5.3.257', 'her'),
('fs-rom-0517180', '5.3.257', 'from'),
('fs-rom-0517200', '5.3.257', 'her'),
('fs-rom-0517220', '5.3.257', 'borrowed'),
('fs-rom-0517240', '5.3.257', 'grave'),
('fs-rom-0517260', '5.3.258', 'Being'),
('fs-rom-0517280', '5.3.258', 'the'),
('fs-rom-0517300', '5.3.258', 'time'),
('fs-rom-0517320', '5.3.258', 'the'),
('fs-rom-0517340', '5.3.258', 'potion’s'),
('fs-rom-0517360', '5.3.258', 'force'),
('fs-rom-0517380', '5.3.258', 'should'),
('fs-rom-0517400', '5.3.258', 'cease'),
('fs-rom-0517420', '5.3.259', 'But'),
('fs-rom-0517440', '5.3.259', 'he'),
('fs-rom-0517460', '5.3.259', 'which'),
('fs-rom-0517480', '5.3.259', 'bore'),
('fs-rom-0517500', '5.3.259', 'my'),
('fs-rom-0517520', '5.3.259', 'letter'),
('fs-rom-0517550', '5.3.259', 'Friar'),
('fs-rom-0517570', '5.3.259', 'John'),
('fs-rom-0517590', '5.3.260', 'Was'),
('fs-rom-0517610', '5.3.260', 'stayed'),
('fs-rom-0517630', '5.3.260', 'by'),
('fs-rom-0517650', '5.3.260', 'accident'),
('fs-rom-0517680', '5.3.260', 'and'),
('fs-rom-0517700', '5.3.260', 'yesternight'),
('fs-rom-0517710', '5.3.261', 'Returned'),
('fs-rom-0517730', '5.3.261', 'my'),
('fs-rom-0517750', '5.3.261', 'letter'),
('fs-rom-0517770', '5.3.261', 'back'),
('fs-rom-0517800', '5.3.261', 'Then'),
('fs-rom-0517820', '5.3.261', 'all'),
('fs-rom-0517840', '5.3.261', 'alone'),
('fs-rom-0517850', '5.3.262', 'At'),
('fs-rom-0517870', '5.3.262', 'the'),
('fs-rom-0517890', '5.3.262', 'prefixèd'),
('fs-rom-0517910', '5.3.262', 'hour'),
('fs-rom-0517930', '5.3.262', 'of'),
('fs-rom-0517950', '5.3.262', 'her'),
('fs-rom-0517970', '5.3.262', 'waking'),
('fs-rom-0517980', '5.3.263', 'Came'),
('fs-rom-0518000', '5.3.263', 'I'),
('fs-rom-0518020', '5.3.263', 'to'),
('fs-rom-0518040', '5.3.263', 'take'),
('fs-rom-0518060', '5.3.263', 'her'),
('fs-rom-0518080', '5.3.263', 'from'),
('fs-rom-0518100', '5.3.263', 'her'),
('fs-rom-0518120', '5.3.263', 'kindred’s'),
('fs-rom-0518140', '5.3.263', 'vault'),
('fs-rom-0518160', '5.3.264', 'Meaning'),
('fs-rom-0518180', '5.3.264', 'to'),
('fs-rom-0518200', '5.3.264', 'keep'),
('fs-rom-0518220', '5.3.264', 'her'),
('fs-rom-0518240', '5.3.264', 'closely'),
('fs-rom-0518260', '5.3.264', 'at'),
('fs-rom-0518280', '5.3.264', 'my'),
('fs-rom-0518300', '5.3.264', 'cell'),
('fs-rom-0518310', '5.3.265', 'Till'),
('fs-rom-0518330', '5.3.265', 'I'),
('fs-rom-0518350', '5.3.265', 'conveniently'),
('fs-rom-0518370', '5.3.265', 'could'),
('fs-rom-0518390', '5.3.265', 'send'),
('fs-rom-0518410', '5.3.265', 'to'),
('fs-rom-0518430', '5.3.265', 'Romeo'),
('fs-rom-0518450', '5.3.266', 'But'),
('fs-rom-0518470', '5.3.266', 'when'),
('fs-rom-0518490', '5.3.266', 'I'),
('fs-rom-0518510', '5.3.266', 'came'),
('fs-rom-0518540', '5.3.266', 'some'),
('fs-rom-0518560', '5.3.266', 'minute'),
('fs-rom-0518580', '5.3.266', 'ere'),
('fs-rom-0518600', '5.3.266', 'the'),
('fs-rom-0518620', '5.3.266', 'time'),
('fs-rom-0518630', '5.3.267', 'Of'),
('fs-rom-0518650', '5.3.267', 'her'),
('fs-rom-0518670', '5.3.267', 'awakening'),
('fs-rom-0518700', '5.3.267', 'here'),
('fs-rom-0518720', '5.3.267', 'untimely'),
('fs-rom-0518740', '5.3.267', 'lay'),
('fs-rom-0518750', '5.3.268', 'The'),
('fs-rom-0518770', '5.3.268', 'noble'),
('fs-rom-0518790', '5.3.268', 'Paris'),
('fs-rom-0518810', '5.3.268', 'and'),
('fs-rom-0518830', '5.3.268', 'true'),
('fs-rom-0518850', '5.3.268', 'Romeo'),
('fs-rom-0518870', '5.3.268', 'dead'),
('fs-rom-0518890', '5.3.269', 'She'),
('fs-rom-0518910', '5.3.269', 'wakes'),
('fs-rom-0518940', '5.3.269', 'and'),
('fs-rom-0518960', '5.3.269', 'I'),
('fs-rom-0518980', '5.3.269', 'entreated'),
('fs-rom-0519000', '5.3.269', 'her'),
('fs-rom-0519020', '5.3.269', 'come'),
('fs-rom-0519040', '5.3.269', 'forth'),
('fs-rom-0519050', '5.3.270', 'And'),
('fs-rom-0519070', '5.3.270', 'bear'),
('fs-rom-0519090', '5.3.270', 'this'),
('fs-rom-0519110', '5.3.270', 'work'),
('fs-rom-0519130', '5.3.270', 'of'),
('fs-rom-0519150', '5.3.270', 'heaven'),
('fs-rom-0519170', '5.3.270', 'with'),
('fs-rom-0519190', '5.3.270', 'patience'),
('fs-rom-0519210', '5.3.271', 'But'),
('fs-rom-0519230', '5.3.271', 'then'),
('fs-rom-0519250', '5.3.271', 'a'),
('fs-rom-0519270', '5.3.271', 'noise'),
('fs-rom-0519290', '5.3.271', 'did'),
('fs-rom-0519310', '5.3.271', 'scare'),
('fs-rom-0519330', '5.3.271', 'me'),
('fs-rom-0519350', '5.3.271', 'from'),
('fs-rom-0519370', '5.3.271', 'the'),
('fs-rom-0519390', '5.3.271', 'tomb'),
('fs-rom-0519410', '5.3.272', 'And'),
('fs-rom-0519430', '5.3.272', 'she'),
('fs-rom-0519460', '5.3.272', 'too'),
('fs-rom-0519480', '5.3.272', 'desperate'),
('fs-rom-0519510', '5.3.272', 'would'),
('fs-rom-0519530', '5.3.272', 'not'),
('fs-rom-0519550', '5.3.272', 'go'),
('fs-rom-0519570', '5.3.272', 'with'),
('fs-rom-0519590', '5.3.272', 'me'),
('fs-rom-0519600', '5.3.273', 'But'),
('fs-rom-0519630', '5.3.273', 'as'),
('fs-rom-0519650', '5.3.273', 'it'),
('fs-rom-0519670', '5.3.273', 'seems'),
('fs-rom-0519700', '5.3.273', 'did'),
('fs-rom-0519720', '5.3.273', 'violence'),
('fs-rom-0519740', '5.3.273', 'on'),
('fs-rom-0519760', '5.3.273', 'herself'),
('fs-rom-0519780', '5.3.274', 'All'),
('fs-rom-0519800', '5.3.274', 'this'),
('fs-rom-0519820', '5.3.274', 'I'),
('fs-rom-0519840', '5.3.274', 'know'),
('fs-rom-0519870', '5.3.274', 'and'),
('fs-rom-0519890', '5.3.274', 'to'),
('fs-rom-0519910', '5.3.274', 'the'),
('fs-rom-0519930', '5.3.274', 'marriage'),
('fs-rom-0519940', '5.3.275', 'Her'),
('fs-rom-0519960', '5.3.275', 'nurse'),
('fs-rom-0519980', '5.3.275', 'is'),
('fs-rom-0520000', '5.3.275', 'privy'),
('fs-rom-0520030', '5.3.275', 'And'),
('fs-rom-0520050', '5.3.275', 'if'),
('fs-rom-0520070', '5.3.275', 'aught'),
('fs-rom-0520090', '5.3.275', 'in'),
('fs-rom-0520110', '5.3.275', 'this'),
('fs-rom-0520120', '5.3.276', 'Miscarried'),
('fs-rom-0520140', '5.3.276', 'by'),
('fs-rom-0520160', '5.3.276', 'my'),
('fs-rom-0520180', '5.3.276', 'fault'),
('fs-rom-0520210', '5.3.276', 'let'),
('fs-rom-0520230', '5.3.276', 'my'),
('fs-rom-0520250', '5.3.276', 'old'),
('fs-rom-0520270', '5.3.276', 'life'),
('fs-rom-0520280', '5.3.277', 'Be'),
('fs-rom-0520300', '5.3.277', 'sacrificed'),
('fs-rom-0520320', '5.3.277', 'some'),
('fs-rom-0520340', '5.3.277', 'hour'),
('fs-rom-0520360', '5.3.277', 'before'),
('fs-rom-0520380', '5.3.277', 'his'),
('fs-rom-0520400', '5.3.277', 'time'),
('fs-rom-0520410', '5.3.278', 'Unto'),
('fs-rom-0520430', '5.3.278', 'the'),
('fs-rom-0520450', '5.3.278', 'rigor'),
('fs-rom-0520470', '5.3.278', 'of'),
('fs-rom-0520490', '5.3.278', 'severest'),
('fs-rom-0520510', '5.3.278', 'law'),
('fs-rom-0520530', 'None', 'PRINCE'),
('fs-rom-0520540', '5.3.279', 'We'),
('fs-rom-0520560', '5.3.279', 'still'),
('fs-rom-0520580', '5.3.279', 'have'),
('fs-rom-0520600', '5.3.279', 'known'),
('fs-rom-0520620', '5.3.279', 'thee'),
('fs-rom-0520640', '5.3.279', 'for'),
('fs-rom-0520660', '5.3.279', 'a'),
('fs-rom-0520680', '5.3.279', 'holy'),
('fs-rom-0520700', '5.3.279', 'man'),
('fs-rom-0520730', '5.3.280', 'Where’s'),
('fs-rom-0520750', '5.3.280', 'Romeo’s'),
('fs-rom-0520770', '5.3.280', 'man'),
('fs-rom-0520800', '5.3.280', 'What'),
('fs-rom-0520820', '5.3.280', 'can'),
('fs-rom-0520840', '5.3.280', 'he'),
('fs-rom-0520860', '5.3.280', 'say'),
('fs-rom-0520880', '5.3.280', 'to'),
('fs-rom-0520900', '5.3.280', 'this'),
('fs-rom-0520920', 'None', 'BALTHASAR'),
('fs-rom-0520930', '5.3.281', 'I'),
('fs-rom-0520950', '5.3.281', 'brought'),
('fs-rom-0520970', '5.3.281', 'my'),
('fs-rom-0520990', '5.3.281', 'master'),
('fs-rom-0521010', '5.3.281', 'news'),
('fs-rom-0521030', '5.3.281', 'of'),
('fs-rom-0521050', '5.3.281', 'Juliet’s'),
('fs-rom-0521070', '5.3.281', 'death'),
('fs-rom-0521090', '5.3.282', 'And'),
('fs-rom-0521110', '5.3.282', 'then'),
('fs-rom-0521130', '5.3.282', 'in'),
('fs-rom-0521150', '5.3.282', 'post'),
('fs-rom-0521170', '5.3.282', 'he'),
('fs-rom-0521190', '5.3.282', 'came'),
('fs-rom-0521210', '5.3.282', 'from'),
('fs-rom-0521230', '5.3.282', 'Mantua'),
('fs-rom-0521240', '5.3.283', 'To'),
('fs-rom-0521260', '5.3.283', 'this'),
('fs-rom-0521280', '5.3.283', 'same'),
('fs-rom-0521300', '5.3.283', 'place'),
('fs-rom-0521330', '5.3.283', 'to'),
('fs-rom-0521350', '5.3.283', 'this'),
('fs-rom-0521370', '5.3.283', 'same'),
('fs-rom-0521390', '5.3.283', 'monument'),
('fs-rom-0521410', '5.3.284', 'This'),
('fs-rom-0521430', '5.3.284', 'letter'),
('fs-rom-0521450', '5.3.284', 'he'),
('fs-rom-0521470', '5.3.284', 'early'),
('fs-rom-0521490', '5.3.284', 'bid'),
('fs-rom-0521510', '5.3.284', 'me'),
('fs-rom-0521530', '5.3.284', 'give'),
('fs-rom-0521550', '5.3.284', 'his'),
('fs-rom-0521570', '5.3.284', 'father'),
('fs-rom-0521580', '5.3.285', 'And'),
('fs-rom-0521600', '5.3.285', 'threatened'),
('fs-rom-0521620', '5.3.285', 'me'),
('fs-rom-0521640', '5.3.285', 'with'),
('fs-rom-0521660', '5.3.285', 'death'),
('fs-rom-0521690', '5.3.285', 'going'),
('fs-rom-0521710', '5.3.285', 'in'),
('fs-rom-0521730', '5.3.285', 'the'),
('fs-rom-0521750', '5.3.285', 'vault'),
('fs-rom-0521770', '5.3.286', 'If'),
('fs-rom-0521790', '5.3.286', 'I'),
('fs-rom-0521810', '5.3.286', 'departed'),
('fs-rom-0521830', '5.3.286', 'not'),
('fs-rom-0521850', '5.3.286', 'and'),
('fs-rom-0521870', '5.3.286', 'left'),
('fs-rom-0521890', '5.3.286', 'him'),
('fs-rom-0521910', '5.3.286', 'there'),
('fs-rom-0521930', 'None', 'PRINCE'),
('fs-rom-0521940', '5.3.287', 'Give'),
('fs-rom-0521960', '5.3.287', 'me'),
('fs-rom-0521980', '5.3.287', 'the'),
('fs-rom-0522000', '5.3.287', 'letter'),
('fs-rom-0522030', '5.3.287', 'I'),
('fs-rom-0522050', '5.3.287', 'will'),
